data: {"id": "", "choices": [], "created": 0, "model": "", "object": "", "service_tier": null, "system_fingerprint": null, "usage": null, "prompt_filter_results": [{"prompt_index": 0, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}]}
data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " text", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "7V"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ".\n", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "fZUz"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "UOluUR"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " Lack", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "bK"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " of", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "JM3n"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " true", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "F0"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " understanding", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "T6OgPvViE"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " /", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "vySVW"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " reasoning", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "yvTHCyARx1Es1"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ":", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "5b8FA1"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " they", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Q2"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " predict", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "gC26FoV3sIrIqKh"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " plausible", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "RmEAHjqsiGMqc"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " continu", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "m9ol8Jm67yZGBRh"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "ations", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "U"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " rather", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": ""}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " than", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "hu"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " possessing", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "k6OcvvUTLS3p"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " grounded", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "JzlZCYoT2uAilY"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " world", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "d"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " models", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": ""}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " or", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "LyfS"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " true", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "BI"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " comprehension", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "ZbkDYbjVc"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ".\n", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "YZXc"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "wa6Upv"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " Comput", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": ""}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "ation", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "EK"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " and", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "slQ"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " cost", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "BE"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ":", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Ino0lK"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " training", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "7BIU4se3Yg7W8H"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " and", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "29l"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " serving", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Ei1QLMmhqXevOqn"}
